UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:2000+TARIC'
UNH+TGBGB18106+8106'
001603868520000+000003493CD003790105201800000000'
001603868520005+00000350300097143CD0037901052018'
001603868520010+00000351300097143ENCD00379Products originating in Iceland in accordance with the provisions of the Regional Convention on pan-Euro-Mediterranean preferential rules of origin shall be subject to the customs duties set out in point 4a of Annex I to Table I of Protocol 3 to the EEA Agreement.<P>(Decision of the EEA Joint Committee No 115/2017 of 13 June 2017 amending Protocol 3 to the EEA Agreement, concerning products referred to in Article 8(3)(b) of the Agreement).<P>'
001603768725000+000000013473201401052018100000000'
001603768725005+00000002300001345473010520182014'
001603768725010+00000003300001345EN000004732014European Economic Area  -  Iceland'
001603768725015+00000004300000053000004730105201800000000'
001603868437000+000001971000117190917840112201731052018000024993630000036300000   KGM 3Y      90Commission Regulation (EU) No 449/2010 amending Council Regulation (EC) No 747/2001 and repealing Regulations (EC) No 2276/2003, (EC) No 995/2005, (EC) No 1002/2007 and (EC) No 1455/2007'
001603768843000+00000005102972825142   20120710400000           010720074D0401380300420174D040138000000005600030601                '
001603768943000+00000006102972826142   20120711903000           010720074D0401380300420174D040138000000005600030642                '
001603769143000+00000007103376520142   20121302201013           010720141D9400010300420171D940001000000005600098479                '
001603769243000+00000008103376526142   20121302201015           010720141D9400010300420171D940001000000005600098480                '
001603769743000+00000009103200814142   20121302209011           010720071D9400010300420171D940001000000005600032320                '
001603769843000+00000010103200815142   20121302209020           010720071D9400010300420171D940001000000005600069480                '
001603770343000+00000011102972825142   20120710400000           010720074D0401380300420184D040138000000005600030601                '
001603770443000+00000012102972826142   20120711903000           010720074D0401380300420184D040138000000005600030642                '
001603770643000+00000013103581541142   20121302201061           210920174D0401380300420184D040138000000005600103330                '
001603770743000+00000014103581554142   20121302201069           210920174D0401380300420184D040138000000005600103335                '
001603770843000+00000015103581548142   20121302201071           210920174D0401380300420184D040138000000005600103333                '
001603770943000+00000016103581558142   20121302201079           210920174D0401380300420184D040138000000005600103336                '
001603771043000+00000017103581567142   20121302209061           210920174D0401380300420184D040138000000005600103339                '
001603771143000+00000018103581580142   20121302209069           210920174D0401380300420184D040138000000005600103340                '
001603771243000+00000019103581574142   20121302209091           210920174D0401380300420184D040138000000005600103342                '
001603771343000+00000020103581584142   20121302209099           210920174D0401380300420184D040138000000005600103344                '
001603771443000+00000021103376520142   20121302201013           010720141D9400010300420181D940001000000005600098479                '
001603771543000+00000022103376526142   20121302201015           010720141D9400010300420181D940001000000005600098480                '
001603771643000+00000023103200814142   20121302209011           010720071D9400010300420181D940001000000005600032320                '
001603771743000+00000024103200815142   20121302209020           010720071D9400010300420181D940001000000005600069480                '
001603771843000+00000025103632310142   20121517101000           210920174D0401380300420184D040138000000005600032582                '
001603771943000+00000026103632311142   20121517901000           210920174D0401380300420184D040138000000005600032585                '
001603772143000+00000027102985231142   20121704101000           010120084D0401380300420184D040138000000005600089284                '
001603772243000+00000028102985251142   20121704109000           010120084D0401380300420184D040138000000005600089285                '
001603772343000+00000029102972832142   20121704901000           010720074D0401380300420184D040138000000005600033068                '
001603772443000+00000030102972833142   20121704903000           010720074D0401380300420184D040138000000005600033069                '
001603772543000+00000031102972909142   20121704905100          1010720074D0401380300420184D040138000000005600033071                '
001603772643000+00000032102972910142   20121704905500          1010720074D0401380300420184D040138000000005600033077                '
001603772743000+00000033102972911142   20121704906100          1010720074D0401380300420184D040138000000005600033078                '
001603772843000+00000034102972912142   20121704906500          1010720074D0401380300420184D040138000000005600033080                '
001603772943000+00000035102972913142   20121704907100          1010720074D0401380300420184D040138000000005600033081                '
001603773043000+00000036102972914142   20121704907500          1010720074D0401380300420184D040138000000005600033082                '
001603773143000+00000037102972915142   20121704908100          1010720074D0401380300420184D040138000000005600033084                '
001603773243000+00000038102972916142   20121704909900          1010720074D0401380300420184D040138000000005600033085                '
001603773443000+00000039102972834142   20121806101500           010720074D0401380300420184D040138000000005600056446                '
001603773543000+00000040102972835142   20121806102000           010720074D0401380300420184D040138000000005600056447                '
001603773643000+00000041102972836142   20121806103000           010720074D0401380300420184D040138000000005600033106                '
001603773743000+00000042102972837142   20121806109000           010720074D0401380300420184D040138000000005600033109                '
001603773843000+00000043102972917142   20121806201000          1010720074D0401380300420184D040138000000005600033113                '
001603773943000+00000044102972918142   20121806203000          1010720074D0401380300420184D040138000000005600033114                '
001603774043000+00000045102972919142   20121806205000          1010720074D0401380300420184D040138000000005600033116                '
001603774143000+00000046102972937142   20121806207000          1010720074D0401380300420184D040138000000005600033117                '
001603774243000+00000047102972920142   20121806208000          1010720074D0401380300420184D040138000000005600033118                '
